want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
info#NN	$-info#NN
about#IN	$-about#IN
star#NN	B-movie.name
wars#NNS	I-movie.name
four#CD	I-movie.name

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
gross#JJ	$-gross#JJ
revenue#NN	$-revenue#NN
for#IN	$-for#IN
the#DT	B-movie.name
princess#NN	I-movie.name
bride#NN	I-movie.name

kindly#RB	$-kindly#RB
show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
rating#NN	$-rating#NN
for#IN	$-for#IN
cabin#NN	I-movie.name
in#IN	I-movie.name
the#DT	I-movie.name
woods#NNS	I-movie.name

who#WP	$-who#WP
produces#VVZ	$-produces#VVZ
steel#NN	B-movie.name
magnolias#NNS	I-movie.name

revenue#NN	$-revenue#NN
for#IN	$-for#IN
titanic#JJ	B-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
robert#NN	B-director.name
wise#NN	I-director.name

if#IN	$-if#IN
he#PP	$-he#PP
was#VBD	$-was#VBD
still#RB	$-still#RB
making#VVG	$-making#VVG
movies#NNS	$-movies#NNS
would#MD	$-would#MD
you#PP	$-you#PP
want#VV	$-want#VV
to#TO	$-to#TO
help#VV	$-help#VV

display#NN	$-display#NN
overview#NN	$-overview#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name

i#NNS	$-i#NNS
need#VVP	$-need#VVP
general#JJ	$-general#JJ
information#NN	$-information#NN
on#IN	$-on#IN
finding#VVG	B-movie.name
nemo#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
only#RB	$-only#RB
french#VVZ	B-country.name
foreign#JJ	$-foreign#JJ
films#NNS	$-films#NNS

show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
all#PDT	$-all#PDT
the#DT	$-the#DT
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
william#NP	B-producer.name
packer#NN	I-producer.name

looking#VVG	$-looking#VVG
of#IN	$-of#IN
movie#NN	$-movie#NN
heroine#NN	B-movie.name
's#POS	$-'s#POS
budget#NN	$-budget#NN

find#VV	$-find#VV
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
brian#JJ	B-producer.name
glazer#NN	$-glazer#NN

what#WP	$-what#WP
are#VBP	$-are#VBP
all#DT	$-all#DT
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
chris#NN	B-producer.name
nolan#NN	I-producer.name

list#VV	$-list#VV
all#PDT	$-all#PDT
the#DT	$-the#DT
movies#NNS	$-movies#NNS
john#NN	B-actor.name
travolta#NN	I-actor.name
has#VHZ	$-has#VHZ
done#VVN	$-done#VVN

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
know#VV	$-know#VV
when#WRB	$-when#WRB
24#CD	B-movie.name
will#MD	$-will#MD
be#VB	$-be#VB
released#VVN	$-released#VVN

when#WRB	$-when#WRB
does#VVZ	$-does#VVZ
top#JJ	B-movie.name
gun#NN	I-movie.name
come#VVN	$-come#VVN
out#RP	$-out#RP

what#WP	$-what#WP
pg-13#NN	B-rating.name
movies#NNS	$-movies#NNS
are#VBP	$-are#VBP
currently#RB	$-currently#RB
showing#VVG	$-showing#VVG

movie#NN	$-movie#NN
stuff#NN	$-stuff#NN
for#IN	$-for#IN
steven#JJ	B-director.name
spielberg#NN	I-director.name

what#WP	$-what#WP
genre#NN	$-genre#NN
is#VBZ	$-is#VBZ
finding#VVG	B-movie.name
nemo#NN	I-movie.name

search#NN	$-search#NN
movie#NN	$-movie#NN
actors#NNS	$-actors#NNS

what#WP	$-what#WP
movies#NNS	$-movies#NNS
and#CC	$-and#CC
upcoming#JJ	$-upcoming#JJ
movies#NNS	$-movies#NNS
will#MD	$-will#MD
christian#JJ	B-actor.name
bale#NN	I-actor.name
star#NN	$-star#NN
in#IN	$-in#IN

how#WRB	$-how#WRB
many#JJ	$-many#JJ
movies#NNS	$-movies#NNS
has#VHZ	$-has#VHZ
angelina#NN	B-actor.name
jolie#NN	I-actor.name
been#VBN	$-been#VBN
in#IN	$-in#IN

if#IN	$-if#IN
you#PP	$-you#PP
werent#NN	$-werent#NN
the#DT	$-the#DT
director#NN	$-director#NN

find#VV	$-find#VV
detective#NN	B-movie.subject
movies#NNS	$-movies#NNS
rated#VVN	$-rated#VVN
r#NN	B-rating.name

play#VV	$-play#VV
english#JJ	B-movie.language
movie#NN	$-movie#NN

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	B-movie.name
campaign#NN	I-movie.name
about#RB	$-about#RB

what#WP	$-what#WP
genre#NN	$-genre#NN
is#VBZ	$-is#VBZ
pretty#RB	B-movie.name
girl#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
trivikram#NN	B-director.name

show#VV	$-show#VV
me#PP	$-me#PP
new#JJ	$-new#JJ
releases#NNS	$-releases#NNS

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
search#VV	$-search#VV
for#IN	$-for#IN
alfred#NN	B-director.name
hitchcock#NN	I-director.name
movies#NNS	$-movies#NNS

what#WP	$-what#WP
movies#NNS	$-movies#NNS
are#VBP	$-are#VBP
playing#VVG	$-playing#VVG
in#IN	$-in#IN
mexico#NN	B-movie.release_region

find#VV	$-find#VV
twentieth#JJ	B-producer.name
century#NN	I-producer.name
fox#NN	I-producer.name
movies#NNS	$-movies#NNS

how#WRB	$-how#WRB
many#JJ	$-many#JJ
movies#NNS	$-movies#NNS
were#VBD	$-were#VBD
released#VVN	$-released#VVN
on#IN	$-on#IN
nine#CD	B-movie.release_date
twenty#CD	I-movie.release_date
eight#CD	I-movie.release_date
twelve#NN	I-movie.release_date

how#WRB	$-how#WRB
much#JJ	$-much#JJ
money#NN	$-money#NN
did#VVD	$-did#VVD
star#NN	B-movie.name
wars#NNS	I-movie.name
earn#VVP	$-earn#VVP
at#IN	$-at#IN
the#DT	$-the#DT
box#NN	$-box#NN
office#NN	$-office#NN

great#JJ	$-great#JJ

who#WP	$-who#WP
directed#VVD	$-directed#VVD
return#NN	B-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
jedi#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
set#NN	$-set#NN
of#IN	$-of#IN
movie#NN	$-movie#NN
trailers#NNS	$-trailers#NNS

where#WRB	$-where#WRB
can#MD	$-can#MD
i#NNS	$-i#NNS
see#VV	$-see#VV
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name

what#WP	$-what#WP
age#NN	$-age#NN
is#VBZ	$-is#VBZ
appropriate#JJ	$-appropriate#JJ
to#TO	$-to#TO
watch#VV	$-watch#VV
marley#NN	B-movie.name
and#CC	I-movie.name
me#PP	I-movie.name

show#NN	$-show#NN
tom#NN	B-person.name
hanks#NNS	I-person.name

is#VBZ	$-is#VBZ
this#DT	$-this#DT
movie#NN	$-movie#NN
german#NN	B-country.name

show#NN	$-show#NN
rating#NN	$-rating#NN
of#IN	$-of#IN
movie#NN	$-movie#NN
avengers#NNS	B-movie.name

when#WRB	$-when#WRB
will#MD	$-will#MD
the#DT	$-the#DT
movie#NN	$-movie#NN
frankenstein#NN	B-movie.name
be#VB	$-be#VB
released#VVN	$-released#VVN

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
a#DT	$-a#DT
list#NN	$-list#NN
about#IN	$-about#IN
zombie#NN	B-movie.subject
horror#NN	B-movie.genre
films#NNS	$-films#NNS

what#WP	$-what#WP
movies#NNS	$-movies#NNS
were#VBD	$-were#VBD
filmed#VVN	$-filmed#VVN
in#IN	$-in#IN
france#NN	B-country.name

find#VV	$-find#VV
out#IN	$-out#IN
the#DT	$-the#DT
genre#NN	$-genre#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
rebel#NN	B-movie.name

water#NN	$-water#NN
beast#NN	$-beast#NN

who#WP	$-who#WP
was#VBD	$-was#VBD
richie#NP	B-character.name
's#POS	I-character.name
mother#NN	I-character.name
in#IN	$-in#IN
happy#JJ	B-movie.name
days#NNS	I-movie.name

best#JJS	$-best#JJS
space#NN	B-movie.subject
movie#NN	$-movie#NN

which#WDT	$-which#WDT
movies#NNS	$-movies#NNS
are#VBP	$-are#VBP
from#IN	$-from#IN
stephen#NN	B-director.name
spielberg#NN	I-director.name

show#VV	$-show#VV
me#PP	$-me#PP
reviews#VVZ	$-reviews#VVZ
for#IN	$-for#IN
the#DT	$-the#DT
movies#NNS	$-movies#NNS
in#IN	B-movie.name
orange#NN	I-movie.name

i#NNS	$-i#NNS
need#VVP	$-need#VVP
a#DT	$-a#DT
movie#NN	$-movie#NN
producer#NN	$-producer#NN
list#NN	$-list#NN

what#WP	$-what#WP
does#VVZ	$-does#VVZ
the#DT	$-the#DT
flag#NN	$-flag#NN
of#IN	$-of#IN
japan#JJ	B-country.name
look#NN	$-look#NN
like#IN	$-like#IN

movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
have#VHP	$-have#VHP
comedy#NN	B-movie.genre

on#IN	B-movie.name
julie#NN	I-movie.name

movies#NNS	$-movies#NNS
like#VVP	$-like#VVP
in#IN	B-movie.name
july#RB	I-movie.name

what#WP	$-what#WP
has#VHZ	$-has#VHZ
andrew#JJ	B-director.name
stanton#NN	I-director.name
directed#VVD	$-directed#VVD

would#MD	$-would#MD
you#PP	$-you#PP
try#VV	$-try#VV
to#TO	$-to#TO
make#VV	$-make#VV
a#DT	$-a#DT
sequal#NN	$-sequal#NN

what#WP	$-what#WP
age#NN	$-age#NN
group#NN	$-group#NN
is#VBZ	$-is#VBZ
g#NN	B-rating.name
rated#VVN	$-rated#VVN
movies#NNS	$-movies#NNS
for#IN	$-for#IN

where#WRB	$-where#WRB
can#MD	$-can#MD
i#NNS	$-i#NNS
find#VV	$-find#VV
the#DT	$-the#DT
movie#NN	$-movie#NN
amelie#NN	B-movie.name
in#IN	$-in#IN
french#NNS	B-movie.language

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
about#IN	$-about#IN
gardening#NN	B-movie.subject

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
the#DT	$-the#DT
film#NN	$-film#NN
the#DT	B-movie.name
dark#JJ	I-movie.name
knight#NN	I-movie.name

what#WP	$-what#WP
country#NN	$-country#NN
is#VBZ	$-is#VBZ
in#IN	B-movie.name
the#DT	I-movie.name
land#NN	I-movie.name
of#IN	I-movie.name
blood#NN	I-movie.name
and#CC	I-movie.name
honey#NN	I-movie.name

what#WP	$-what#WP
genre#NN	$-genre#NN
is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
in#IN	B-movie.name
july#RB	I-movie.name

are#VBP	$-are#VBP
there#RB	$-there#RB
any#DT	$-any#DT
movies#NNS	$-movies#NNS
with#IN	$-with#IN
skating#VVG	B-movie.subject
on#IN	I-movie.subject
ice#NN	I-movie.subject

i#NNS	$-i#NNS
need#VVP	$-need#VVP
to#TO	$-to#TO
know#VV	$-know#VV
more#JJR	$-more#JJR
about#IN	$-about#IN
the#DT	$-the#DT
producer#NN	$-producer#NN
ray#NN	B-person.name
stark#JJ	I-person.name

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
in#IN	$-in#IN
greek#NN	B-movie.language

i#NNS	$-i#NNS
need#VVP	$-need#VVP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
ray#NN	B-producer.name
stark#JJ	I-producer.name

how#WRB	$-how#WRB
much#JJ	$-much#JJ
revenue#NN	$-revenue#NN
has#VHZ	$-has#VHZ
looper#NN	B-movie.name
made#VVD	$-made#VVD

will#MD	B-actor.name
ferrell#NP	I-actor.name
films#NNS	$-films#NNS

movies#NNS	$-movies#NNS
about#IN	$-about#IN
zombies#NNS	B-movie.subject

show#NN	$-show#NN
movies#NNS	$-movies#NNS
on#IN	$-on#IN
gardening#NN	B-movie.subject

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
genre#NN	$-genre#NN

watch#VV	$-watch#VV
tom#NN	B-actor.name
hanks#NNS	I-actor.name

list#NN	$-list#NN
date#NN	$-date#NN
for#IN	$-for#IN
omg#NN	B-movie.name

adventeurous#JJ	$-adventeurous#JJ

the#DT	B-movie.name
campaign#NN	I-movie.name

show#NN	$-show#NN
movies#NNS	$-movies#NNS
in#IN	$-in#IN
german#NN	B-movie.language

do#VV	$-do#VV
you#PP	$-you#PP
have#VHP	$-have#VHP
anything#NN	$-anything#NN
by#IN	$-by#IN
george#NN	B-director.name
cukor#NN	I-director.name

movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
steven#JJ	B-director.name
spielberg#NN	I-director.name

search#NN	$-search#NN
for#IN	$-for#IN
movies#NNS	$-movies#NNS
about#IN	$-about#IN
ice#NN	B-movie.subject
skating#NN	I-movie.subject

who#WP	$-who#WP
directed#VVD	$-directed#VVD
avatar#NN	B-movie.name

tell#VV	$-tell#VV
me#PP	$-me#PP
about#IN	$-about#IN
the#DT	$-the#DT
revenue#NN	$-revenue#NN
generated#VVN	$-generated#VVN
by#IN	$-by#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
avatar#NN	B-movie.name

dawn#NN	B-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
dead#JJ	I-movie.name
movie#NN	$-movie#NN
information#NN	$-information#NN

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
movie#NN	$-movie#NN
highlights#NNS	$-highlights#NNS

show#VV	$-show#VV
me#PP	$-me#PP
some#DT	$-some#DT
pictures#NNS	$-pictures#NNS
of#IN	$-of#IN
will#NN	B-person.name
ferrell#NN	I-person.name

did#VVD	$-did#VVD
the#DT	$-the#DT
avatar#NN	B-movie.name
movie#NN	$-movie#NN
have#VHP	$-have#VHP
a#DT	$-a#DT
budget#NN	$-budget#NN
for#IN	$-for#IN
spending#NN	$-spending#NN

where#WRB	$-where#WRB
was#VBD	$-was#VBD
rocky#JJ	B-movie.name
four#CD	I-movie.name
filmed#VVD	$-filmed#VVD

show#VV	$-show#VV
german#JJ	B-country.name
movies#NNS	$-movies#NNS

what#WP	$-what#WP
movies#NNS	$-movies#NNS
did#VVD	$-did#VVD
kevin#NN	B-director.name
costner#NN	I-director.name
direct#JJ	$-direct#JJ

how#WRB	$-how#WRB
is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
classified#VVD	$-classified#VVD

where#WRB	$-where#WRB
was#VBD	$-was#VBD
black#JJ	B-movie.name
swan#NN	I-movie.name
produced#VVD	$-produced#VVD

list#VV	$-list#VV
the#DT	$-the#DT
other#JJ	$-other#JJ
films#NNS	$-films#NNS
james#NNS	B-director.name
lassiter#NN	I-director.name
has#VHZ	$-has#VHZ
worked#VVN	$-worked#VVN
on#RP	$-on#RP

find#VV	$-find#VV
dreamworks#NN	B-producer.name
movies#NNS	$-movies#NNS
from#IN	$-from#IN
twenty#CD	B-movie.release_date
ten#CD	I-movie.release_date

meryl#NN	B-actor.name
streep#NN	I-actor.name
movies#NNS	$-movies#NNS

find#VV	$-find#VV
a#DT	$-a#DT
pg-13#JJ	B-rating.name
movie#NN	$-movie#NN

find#VV	$-find#VV
all#DT	$-all#DT
details#NNS	$-details#NNS
of#IN	$-of#IN
original#JJ	$-original#JJ
finding#VVG	B-movie.name
nemo#NN	I-movie.name
movie#NN	$-movie#NN

finding#VVG	B-movie.name
nemo#NN	I-movie.name

movies#NNS	$-movies#NNS
with#IN	$-with#IN
meg#NN	B-actor.name
ryan#NN	I-actor.name

when#WRB	$-when#WRB
steven#JJ	B-person.name
spielberg#NN	I-person.name
born#VVN	$-born#VVN

who#WP	$-who#WP
starred#VVD	$-starred#VVD
in#IN	$-in#IN
dirty#JJ	B-movie.name
dancing#NN	I-movie.name

where#WRB	$-where#WRB
was#VBD	$-was#VBD
les#FW	B-movie.name
mes#FW	I-movie.name
set#NN	$-set#NN

overview#NN	$-overview#NN
of#IN	$-of#IN
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name

list#NN	$-list#NN
of#IN	$-of#IN
all#DT	$-all#DT
french#JJ	B-movie.language
speaking#NN	I-movie.language
films#NNS	$-films#NNS

feature#NN	$-feature#NN
films#NNS	$-films#NNS

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
star#NN	B-movie.name
wars#NNS	I-movie.name

look#VV	$-look#VV
up#RP	$-up#RP
the#DT	$-the#DT
producer#NN	$-producer#NN
of#IN	$-of#IN
freedom#NN	B-movie.name
writers#NNS	I-movie.name

country#NN	$-country#NN
of#IN	$-of#IN
weekend#NN	B-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
some#DT	$-some#DT
japanese#JJ	B-country.name
movies#NNS	$-movies#NNS

show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
drama#NN	B-movie.genre
rated#VVN	$-rated#VVN
pg-13#NN	B-rating.name

director#NN	$-director#NN

end#NN	B-movie.name
of#IN	I-movie.name
watch#NN	I-movie.name
gross#JJ	$-gross#JJ

show#VV	$-show#VV
me#PP	$-me#PP
g#NN	B-rating.name
rated#VVN	$-rated#VVN
movies#NNS	$-movies#NNS

list#VV	$-list#VV
the#DT	$-the#DT
movies#NNS	$-movies#NNS
anna#NN	B-actor.name
paquin#NN	I-actor.name
has#VHZ	$-has#VHZ
starred#VVN	$-starred#VVN
in#RP	$-in#RP

bring#VV	$-bring#VV
up#RP	$-up#RP
all#DT	$-all#DT
diving#JJ	B-movie.subject
related#JJ	$-related#JJ
movies#NNS	$-movies#NNS

list#NN	$-list#NN
hitchcock#NN	B-director.name
movies#NNS	$-movies#NNS

reviews#NNS	$-reviews#NNS
of#IN	$-of#IN
movie#NN	$-movie#NN

get#VV	$-get#VV
john#NN	B-actor.name
cusack#NN	I-actor.name
movies#NNS	$-movies#NNS
for#IN	$-for#IN
me#PP	$-me#PP

find#VV	$-find#VV
french#NN	B-country.name
movies#NNS	$-movies#NNS

show#NN	$-show#NN
information#NN	$-information#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name

find#VV	$-find#VV
period#NN	B-producer.name
productions#NNS	I-producer.name

who#WP	$-who#WP
produced#VVD	$-produced#VVD
this#DT	$-this#DT
movie#NN	$-movie#NN

reviews#NNS	$-reviews#NNS
for#IN	$-for#IN
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
rating#NN	$-rating#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
the#DT	B-movie.name
lord#NN	I-movie.name
of#IN	I-movie.name
rings#NNS	I-movie.name

show#NN	$-show#NN
zombie#NN	B-movie.subject
movies#NNS	$-movies#NNS

show#VV	$-show#VV
steven#JJ	B-director.name
spielberg#NN	I-director.name
movies#NNS	$-movies#NNS

give#VV	$-give#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
tyler#NN	B-director.name
perry#NN	I-director.name

movies#NNS	$-movies#NNS
in#IN	$-in#IN
september#NN	B-movie.release_date
twenty#CD	I-movie.release_date
twelve#NN	I-movie.release_date

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
know#VV	$-know#VV
who#WP	$-who#WP
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
star#NN	B-movie.name
wars#NNS	I-movie.name
was#VBD	$-was#VBD

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
with#IN	$-with#IN
alan#JJ	B-actor.name
rickman#NN	I-actor.name

find#VV	$-find#VV
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
the#DT	$-the#DT
santa#NN	B-movie.name
clause#NN	I-movie.name

show#VV	$-show#VV
only#RB	$-only#RB
horror#NN	B-movie.genre
movies#NNS	$-movies#NNS

show#VV	$-show#VV
me#PP	$-me#PP
images#NNS	$-images#NNS
of#IN	$-of#IN
will#NN	B-person.name
ferrell#NN	I-person.name

is#VBZ	$-is#VBZ
this#DT	$-this#DT
movie#NN	$-movie#NN
in#IN	$-in#IN
turkish#JJ	B-movie.language
language#NN	I-movie.language

find#VV	$-find#VV
zombie#NN	B-movie.subject
movies#NNS	$-movies#NNS

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
movies#NNS	$-movies#NNS
acted#VVN	$-acted#VVN
by#IN	$-by#IN
bala#NN	B-actor.name
krishna#NN	I-actor.name

who#WP	$-who#WP
directed#VVD	$-directed#VVD
the#DT	B-movie.name
sandlot#NN	I-movie.name

give#VV	$-give#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
some#DT	$-some#DT
famous#JJ	$-famous#JJ
movies#NNS	$-movies#NNS
in#IN	$-in#IN
hindi#NN	B-movie.language
language#NN	I-movie.language

who#WP	$-who#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
lead#JJ	$-lead#JJ
actor#NN	$-actor#NN
in#IN	$-in#IN
the#DT	B-movie.name
avengers#NNS	I-movie.name

tell#VV	$-tell#VV
me#PP	$-me#PP
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
the#DT	$-the#DT
film#NN	$-film#NN
the#DT	B-movie.name
dark#JJ	I-movie.name
knight#NN	I-movie.name

which#WDT	$-which#WDT
director#NN	$-director#NN
directed#VVD	$-directed#VVD
avatar#NN	B-movie.name

select#JJ	$-select#JJ
shown#VVN	$-shown#VVN
information#NN	$-information#NN

see#VV	$-see#VV
images#NNS	$-images#NNS
of#IN	$-of#IN
steven#JJ	B-person.name
spielberg#NN	I-person.name

run#VV	$-run#VV
a#DT	$-a#DT
search#NN	$-search#NN
for#IN	$-for#IN
finding#VVG	B-movie.name
nemo#NN	I-movie.name
for#IN	$-for#IN
me#PP	$-me#PP
please#VVP	$-please#VVP

where#WRB	$-where#WRB
was#VBD	$-was#VBD
les#FW	B-movie.name
mes#FW	I-movie.name
made#VVN	$-made#VVN

show#VV	$-show#VV
me#PP	$-me#PP
scifi#NN	B-movie.genre
fantasy#NN	B-movie.genre
movies#NNS	$-movies#NNS

what#WP	$-what#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
reviews#NNS	$-reviews#NNS
for#IN	$-for#IN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name

adam#NN	B-actor.name
sandler#NN	I-actor.name
's#POS	$-'s#POS
best#JJS	$-best#JJS
movie#NN	$-movie#NN
list#NN	$-list#NN

show#NN	$-show#NN
cast#VVD	$-cast#VVD
of#IN	$-of#IN
movie#NN	$-movie#NN
request#NN	B-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
finding#VVG	B-movie.name
nemo#NP	I-movie.name
's#POS	$-'s#POS
page#NN	$-page#NN

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
budget#NN	$-budget#NN
for#IN	$-for#IN
paranorman#NN	B-movie.name

find#VV	$-find#VV
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
mel#NN	B-producer.name
gibson#NN	I-producer.name

display#NN	$-display#NN
movies#NNS	$-movies#NNS
made#VVN	$-made#VVN
in#IN	$-in#IN
country#NN	$-country#NN

show#VV	$-show#VV
me#PP	$-me#PP
what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
budget#NN	$-budget#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
avatar#NN	B-movie.name

watch#NN	$-watch#NN
darla#NN	B-director.name
anderson#NN	I-director.name
new#JJ	$-new#JJ
movie#NN	$-movie#NN

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
synopsis#NN	$-synopsis#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
vulgaria#NN	B-movie.name

find#VV	$-find#VV
some#DT	$-some#DT
suspenseful#JJ	B-movie.genre
movies#NNS	$-movies#NNS

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
search#VV	$-search#VV
for#IN	$-for#IN
pg#NN	B-rating.name
rated#VVN	$-rated#VVN
movies#NNS	$-movies#NNS

do#VV	$-do#VV
you#PP	$-you#PP
have#VHP	$-have#VHP
any#DT	$-any#DT
movies#NNS	$-movies#NNS
made#VVN	$-made#VVN
in#IN	$-in#IN
japan#NN	B-country.name

find#VV	$-find#VV
rated#VVN	$-rated#VVN
r#NN	B-rating.name
movies#NNS	$-movies#NNS

is#VBZ	$-is#VBZ
this#DT	$-this#DT
movie#NN	$-movie#NN
directed#VVN	$-directed#VVN
by#IN	$-by#IN
a#DT	$-a#DT
norwegian#NN	B-director.nationality

find#VV	$-find#VV
movie#NN	$-movie#NN
titles#NNS	$-titles#NNS

name#NN	$-name#NN
of#IN	$-of#IN
director#NN	$-director#NN
for#IN	$-for#IN
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name

reviews#NNS	$-reviews#NNS
for#IN	$-for#IN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name

when#WRB	$-when#WRB
was#VBD	$-was#VBD
finding#VVG	B-movie.name
nemo#NN	I-movie.name
3d#JJ	I-movie.name
released#VVN	$-released#VVN

what#WP	$-what#WP
upcoming#JJ	B-movie.release_date
movies#NNS	$-movies#NNS
are#VBP	$-are#VBP
they#PP	$-they#PP
producing#VVG	$-producing#VVG

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
release#NN	$-release#NN
date#NN	$-date#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
barfi#NN	B-movie.name

what#WP	$-what#WP
movies#NNS	$-movies#NNS
were#VBD	$-were#VBD
released#VVN	$-released#VVN
nine#CD	B-movie.release_date
